android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
de.aflx.sardine.DavResource: DavResource(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.lang.String getModifiedDate(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: de.aflx.sardine.model.Propstat getPropstat(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.lang.String getCreationDate(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.lang.String getContentType(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: long getContentLength(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.lang.String getEtag(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.util.Map getCustomProps(de.aflx.sardine.model.Response)
de.aflx.sardine.DavResource: java.util.Date getCreation()
de.aflx.sardine.DavResource: java.util.Date getModified()
de.aflx.sardine.DavResource: java.lang.String getContentType()
de.aflx.sardine.DavResource: java.lang.Long getContentLength()
de.aflx.sardine.DavResource: java.lang.String getEtag()
de.aflx.sardine.DavResource: boolean isDirectory()
de.aflx.sardine.DavResource: java.util.Map getCustomProps()
de.aflx.sardine.DavResource: java.util.Map getCustomPropsNS()
de.aflx.sardine.DavResource: java.net.URI getHref()
de.aflx.sardine.DavResource: java.lang.String getName()
de.aflx.sardine.DavResource: java.lang.String getPath()
de.aflx.sardine.DavResource: java.lang.String toString()
de.aflx.sardine.Sardine
de.aflx.sardine.Sardine: void abort()
de.aflx.sardine.Sardine: boolean isAborted()
de.aflx.sardine.Sardine: void setCredentials(java.lang.String,java.lang.String)
de.aflx.sardine.Sardine: void setCredentials(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
de.aflx.sardine.Sardine: java.util.List getResources(java.lang.String)
de.aflx.sardine.Sardine: java.util.List list(java.lang.String)
de.aflx.sardine.Sardine: java.util.List list(java.lang.String,int)
de.aflx.sardine.Sardine: void setCustomProps(java.lang.String,java.util.Map,java.util.List)
de.aflx.sardine.Sardine: java.util.List patch(java.lang.String,java.util.Map)
de.aflx.sardine.Sardine: java.util.List patch(java.lang.String,java.util.Map,java.util.List)
de.aflx.sardine.Sardine: de.aflx.sardine.impl.io.ConsumingInputStream get(java.lang.String)
de.aflx.sardine.Sardine: de.aflx.sardine.impl.io.ConsumingInputStream get(java.lang.String,java.util.Map)
de.aflx.sardine.Sardine: void put(java.lang.String,byte[])
de.aflx.sardine.Sardine: void putWithHeader(java.lang.String,byte[],java.util.Map)
de.aflx.sardine.Sardine: void put(java.lang.String,java.io.InputStream)
de.aflx.sardine.Sardine: void put(java.lang.String,byte[],java.lang.String)
de.aflx.sardine.Sardine: void put(java.lang.String,java.io.InputStream,java.lang.String)
de.aflx.sardine.Sardine: void put(java.lang.String,java.io.InputStream,java.lang.String,boolean)
de.aflx.sardine.Sardine: void put(java.lang.String,java.io.InputStream,java.util.Map)
de.aflx.sardine.Sardine: void put(java.lang.String,java.io.InputStream,long)
de.aflx.sardine.Sardine: void delete(java.lang.String)
de.aflx.sardine.Sardine: void createDirectory(java.lang.String)
de.aflx.sardine.Sardine: void move(java.lang.String,java.lang.String)
de.aflx.sardine.Sardine: void copy(java.lang.String,java.lang.String)
de.aflx.sardine.Sardine: boolean exists(java.lang.String)
de.aflx.sardine.Sardine: java.lang.String lock(java.lang.String)
de.aflx.sardine.Sardine: void unlock(java.lang.String,java.lang.String)
de.aflx.sardine.Sardine: void enableCompression()
de.aflx.sardine.Sardine: void disableCompression()
de.aflx.sardine.Sardine: void enablePreemptiveAuthentication(java.lang.String)
de.aflx.sardine.Sardine: void disablePreemptiveAuthentication()
de.aflx.sardine.SardineFactory
de.aflx.sardine.SardineFactory: SardineFactory()
de.aflx.sardine.SardineFactory: de.aflx.sardine.Sardine begin()
de.aflx.sardine.SardineFactory: de.aflx.sardine.Sardine begin(java.lang.String,java.lang.String)
de.aflx.sardine.SardineFactory: de.aflx.sardine.Sardine begin(java.lang.String,java.lang.String,java.net.ProxySelector)
de.aflx.sardine.Version
de.aflx.sardine.Version: Version()
de.aflx.sardine.Version: java.lang.String getSpecification()
de.aflx.sardine.Version: java.lang.String getImplementation()
de.aflx.sardine.Version: void main(java.lang.String[])
de.aflx.sardine.impl.SardineException
de.aflx.sardine.impl.SardineException: long serialVersionUID
de.aflx.sardine.impl.SardineException: java.lang.String responsePhrase
de.aflx.sardine.impl.SardineException: SardineException(java.lang.String,int,java.lang.String)
de.aflx.sardine.impl.SardineException: java.lang.String getResponsePhrase()
de.aflx.sardine.impl.SardineException: java.lang.String toString()
de.aflx.sardine.impl.SardineImpl
de.aflx.sardine.impl.SardineImpl: de.aflx.sardine.util.Logger log
de.aflx.sardine.impl.SardineImpl: java.lang.String UTF_8
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.client.methods.HttpRequestBase _currentRequest
de.aflx.sardine.impl.SardineImpl: boolean _isAborted
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient client
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.protocol.HttpContext context
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.HttpRequestInterceptor preemptiveAuth
de.aflx.sardine.impl.SardineImpl: void <clinit>()
de.aflx.sardine.impl.SardineImpl: SardineImpl()
de.aflx.sardine.impl.SardineImpl: SardineImpl(java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: SardineImpl(java.lang.String,java.lang.String,java.net.ProxySelector)
de.aflx.sardine.impl.SardineImpl: SardineImpl(ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient)
de.aflx.sardine.impl.SardineImpl: SardineImpl(ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient,java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void init(ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient,java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.client.methods.HttpRequestBase getCurrentRequest()
de.aflx.sardine.impl.SardineImpl: void abort()
de.aflx.sardine.impl.SardineImpl: boolean isAborted()
de.aflx.sardine.impl.SardineImpl: void setCredentials(java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void setCredentials(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void enableCompression()
de.aflx.sardine.impl.SardineImpl: void disableCompression()
de.aflx.sardine.impl.SardineImpl: void enablePreemptiveAuthentication(java.lang.String)
de.aflx.sardine.impl.SardineImpl: void disablePreemptiveAuthentication()
de.aflx.sardine.impl.SardineImpl: java.util.List getResources(java.lang.String)
de.aflx.sardine.impl.SardineImpl: java.util.List list(java.lang.String)
de.aflx.sardine.impl.SardineImpl: java.util.List list(java.lang.String,int)
de.aflx.sardine.impl.SardineImpl: void setCustomProps(java.lang.String,java.util.Map,java.util.List)
de.aflx.sardine.impl.SardineImpl: java.util.List patch(java.lang.String,java.util.Map)
de.aflx.sardine.impl.SardineImpl: java.util.List patch(java.lang.String,java.util.Map,java.util.List)
de.aflx.sardine.impl.SardineImpl: java.lang.String lock(java.lang.String)
de.aflx.sardine.impl.SardineImpl: void unlock(java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: de.aflx.sardine.impl.io.ConsumingInputStream get(java.lang.String)
de.aflx.sardine.impl.SardineImpl: de.aflx.sardine.impl.io.ConsumingInputStream get(java.lang.String,java.util.Map)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,byte[])
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,byte[],java.lang.String)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,java.io.InputStream)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,java.io.InputStream,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,java.io.InputStream,java.lang.String,boolean)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,java.io.InputStream,java.util.Map)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,java.io.InputStream,long)
de.aflx.sardine.impl.SardineImpl: void putWithHeader(java.lang.String,byte[],java.util.Map)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,ch.boye.httpclientandroidlib.HttpEntity,java.lang.String,boolean)
de.aflx.sardine.impl.SardineImpl: void put(java.lang.String,ch.boye.httpclientandroidlib.HttpEntity,java.util.Map)
de.aflx.sardine.impl.SardineImpl: void delete(java.lang.String)
de.aflx.sardine.impl.SardineImpl: void move(java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void copy(java.lang.String,java.lang.String)
de.aflx.sardine.impl.SardineImpl: void createDirectory(java.lang.String)
de.aflx.sardine.impl.SardineImpl: boolean exists(java.lang.String)
de.aflx.sardine.impl.SardineImpl: java.lang.Object execute(ch.boye.httpclientandroidlib.client.methods.HttpRequestBase,ch.boye.httpclientandroidlib.client.ResponseHandler)
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.client.methods.HttpRequestBase)
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient createDefaultClient(java.net.ProxySelector)
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.params.HttpParams createDefaultHttpParams()
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry createDefaultSchemeRegistry()
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.conn.scheme.PlainSocketFactory createDefaultSocketFactory()
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory createDefaultSecureSocketFactory()
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.conn.ClientConnectionManager createDefaultConnectionManager(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)
de.aflx.sardine.impl.SardineImpl: ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner createDefaultRoutePlanner(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry,java.net.ProxySelector)
de.aflx.sardine.impl.handler.ExistsResponseHandler
de.aflx.sardine.impl.handler.ExistsResponseHandler: ExistsResponseHandler()
de.aflx.sardine.impl.handler.ExistsResponseHandler: java.lang.Boolean handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.ExistsResponseHandler: java.lang.Object handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.LockResponseHandler
de.aflx.sardine.impl.handler.LockResponseHandler: LockResponseHandler()
de.aflx.sardine.impl.handler.LockResponseHandler: java.lang.String handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.LockResponseHandler: java.lang.String getToken(java.io.InputStream)
de.aflx.sardine.impl.handler.LockResponseHandler: java.lang.Object handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.MultiStatusResponseHandler
de.aflx.sardine.impl.handler.MultiStatusResponseHandler: MultiStatusResponseHandler()
de.aflx.sardine.impl.handler.MultiStatusResponseHandler: de.aflx.sardine.model.Multistatus handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.MultiStatusResponseHandler: java.lang.String convertStreamToString(java.io.InputStream)
de.aflx.sardine.impl.handler.MultiStatusResponseHandler: java.lang.Object handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.ValidatingResponseHandler
de.aflx.sardine.impl.handler.ValidatingResponseHandler: ValidatingResponseHandler()
de.aflx.sardine.impl.handler.ValidatingResponseHandler: void validateResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.VoidResponseHandler
de.aflx.sardine.impl.handler.VoidResponseHandler: VoidResponseHandler()
de.aflx.sardine.impl.handler.VoidResponseHandler: java.lang.Void handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.VoidResponseHandler: java.lang.Object handleResponse(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.handler.XmlMapper
de.aflx.sardine.impl.handler.XmlMapper: XmlMapper(java.lang.String,java.lang.Object)
de.aflx.sardine.impl.handler.XmlMapper: XmlMapper(java.io.InputStream,java.lang.Object)
de.aflx.sardine.impl.handler.XmlMapper: void fillObjectRecursive(java.lang.Object,org.jdom2.Element)
de.aflx.sardine.impl.handler.XmlMapper: java.lang.String getSetterName(java.lang.String)
de.aflx.sardine.impl.handler.XmlMapper: java.lang.String getgetterName(java.lang.String)
de.aflx.sardine.impl.handler.XmlMapper: void invokeSetter(java.lang.Object,java.lang.reflect.Field,java.lang.Object)
de.aflx.sardine.impl.io.ConsumingInputStream
de.aflx.sardine.impl.io.ConsumingInputStream: java.io.InputStream delegate
de.aflx.sardine.impl.io.ConsumingInputStream: ch.boye.httpclientandroidlib.HttpResponse response
de.aflx.sardine.impl.io.ConsumingInputStream: ConsumingInputStream(ch.boye.httpclientandroidlib.HttpResponse)
de.aflx.sardine.impl.io.ConsumingInputStream: long getContentLength()
de.aflx.sardine.impl.io.ConsumingInputStream: int read(byte[])
de.aflx.sardine.impl.io.ConsumingInputStream: int read(byte[],int,int)
de.aflx.sardine.impl.io.ConsumingInputStream: long skip(long)
de.aflx.sardine.impl.io.ConsumingInputStream: int available()
de.aflx.sardine.impl.io.ConsumingInputStream: void mark(int)
de.aflx.sardine.impl.io.ConsumingInputStream: void reset()
de.aflx.sardine.impl.io.ConsumingInputStream: boolean markSupported()
de.aflx.sardine.impl.io.ConsumingInputStream: int read()
de.aflx.sardine.impl.io.ConsumingInputStream: void close()
de.aflx.sardine.impl.methods.HttpCopy
de.aflx.sardine.impl.methods.HttpCopy: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpCopy: HttpCopy(java.net.URI,java.net.URI)
de.aflx.sardine.impl.methods.HttpCopy: HttpCopy(java.lang.String,java.lang.String)
de.aflx.sardine.impl.methods.HttpCopy: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpLock
de.aflx.sardine.impl.methods.HttpLock: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpLock: HttpLock(java.lang.String)
de.aflx.sardine.impl.methods.HttpLock: HttpLock(java.net.URI)
de.aflx.sardine.impl.methods.HttpLock: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpLock: void setDepth(java.lang.String)
de.aflx.sardine.impl.methods.HttpLock: void setTimeout(int)
de.aflx.sardine.impl.methods.HttpLock: void setInfinite()
de.aflx.sardine.impl.methods.HttpMkCol
de.aflx.sardine.impl.methods.HttpMkCol: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpMkCol: HttpMkCol(java.lang.String)
de.aflx.sardine.impl.methods.HttpMkCol: HttpMkCol(java.net.URI)
de.aflx.sardine.impl.methods.HttpMkCol: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpMove
de.aflx.sardine.impl.methods.HttpMove: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpMove: HttpMove(java.net.URI,java.net.URI)
de.aflx.sardine.impl.methods.HttpMove: HttpMove(java.lang.String,java.lang.String)
de.aflx.sardine.impl.methods.HttpMove: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpPropFind
de.aflx.sardine.impl.methods.HttpPropFind: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpPropFind: HttpPropFind(java.lang.String)
de.aflx.sardine.impl.methods.HttpPropFind: HttpPropFind(java.net.URI)
de.aflx.sardine.impl.methods.HttpPropFind: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpPropFind: void setDepth(java.lang.String)
de.aflx.sardine.impl.methods.HttpPropPatch
de.aflx.sardine.impl.methods.HttpPropPatch: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpPropPatch: HttpPropPatch(java.lang.String)
de.aflx.sardine.impl.methods.HttpPropPatch: HttpPropPatch(java.net.URI)
de.aflx.sardine.impl.methods.HttpPropPatch: java.lang.String getMethod()
de.aflx.sardine.impl.methods.HttpUnlock
de.aflx.sardine.impl.methods.HttpUnlock: java.lang.String METHOD_NAME
de.aflx.sardine.impl.methods.HttpUnlock: HttpUnlock(java.lang.String,java.lang.String)
de.aflx.sardine.impl.methods.HttpUnlock: HttpUnlock(java.net.URI,java.lang.String)
de.aflx.sardine.impl.methods.HttpUnlock: java.lang.String getMethod()
de.aflx.sardine.model.Activelock
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Lockscope lockscope
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Locktype locktype
de.aflx.sardine.model.Activelock: java.lang.String depth
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Owner owner
de.aflx.sardine.model.Activelock: java.lang.String timeout
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Locktoken locktoken
de.aflx.sardine.model.Activelock: Activelock()
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Lockscope getLockscope()
de.aflx.sardine.model.Activelock: void setLockscope(de.aflx.sardine.model.Lockscope)
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Locktype getLocktype()
de.aflx.sardine.model.Activelock: void setLocktype(de.aflx.sardine.model.Locktype)
de.aflx.sardine.model.Activelock: java.lang.String getDepth()
de.aflx.sardine.model.Activelock: void setDepth(java.lang.String)
de.aflx.sardine.model.Activelock: de.aflx.sardine.model.Owner getOwner()
de.aflx.sardine.model.Activelock: void setOwner(de.aflx.sardine.model.Owner)
de.aflx.sardine.model.Activelock: java.lang.String getTimeout()
de.aflx.sardine.model.Activelock: void setTimeout(java.lang.String)
