android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void sendOPENW(byte[]) -> j
    void sendOPENA(byte[]) -> k
    void sendOPEN(byte[],int) -> a
    void sendPacketPath(byte,byte[]) -> a
    void sendPacketPath(byte,byte[],java.lang.String) -> a
    void sendPacketPath(byte,byte[],byte[],java.lang.String) -> a
    int sendWRITE(byte[],long,byte[],int,int) -> a
    void sendREAD(byte[],long,int,com.jcraft.jsch.ChannelSftp$RequestQueue) -> a
    void putHEAD(com.jcraft.jsch.Buffer,byte,int) -> a
    void putHEAD(byte,int) -> a
    java.util.Vector glob_remote(java.lang.String) -> k
    boolean isPattern(byte[]) -> l
    void throwStatusError(com.jcraft.jsch.Buffer,int) -> a
    void disconnect() -> i
    boolean isPattern(java.lang.String,byte[][]) -> a
    boolean isPattern(java.lang.String) -> l
    void fill(com.jcraft.jsch.Buffer,int) -> b
    int fill(byte[],int,int) -> c
    void skip(long) -> c
    com.jcraft.jsch.ChannelSftp$Header header(com.jcraft.jsch.Buffer,com.jcraft.jsch.ChannelSftp$Header) -> a
    java.lang.String remoteAbsolutePath(java.lang.String) -> m
    java.lang.String isUnique(java.lang.String) -> n
    int access$000(com.jcraft.jsch.ChannelSftp) -> a
    int access$100(com.jcraft.jsch.ChannelSftp,byte[],long,byte[],int,int) -> a
    java.io.InputStream access$200(com.jcraft.jsch.ChannelSftp) -> b
    boolean access$300(com.jcraft.jsch.ChannelSftp,int[],com.jcraft.jsch.ChannelSftp$Header) -> a
    boolean access$400(com.jcraft.jsch.ChannelSftp,byte[],com.jcraft.jsch.ChannelSftp$Header) -> a
    com.jcraft.jsch.ChannelSftp$Header access$500(com.jcraft.jsch.ChannelSftp,com.jcraft.jsch.Buffer,com.jcraft.jsch.ChannelSftp$Header) -> a
    void access$600(com.jcraft.jsch.ChannelSftp,long) -> a
    com.jcraft.jsch.Buffer access$700(com.jcraft.jsch.ChannelSftp) -> c
    int access$800(com.jcraft.jsch.ChannelSftp) -> d
    com.jcraft.jsch.ChannelSftp$RequestQueue access$900(com.jcraft.jsch.ChannelSftp) -> e
    void access$1000(com.jcraft.jsch.ChannelSftp,byte[],long,int,com.jcraft.jsch.ChannelSftp$RequestQueue) -> a
    void access$1100(com.jcraft.jsch.ChannelSftp,com.jcraft.jsch.Buffer,int) -> a
    int access$1200(com.jcraft.jsch.ChannelSftp,byte[],int,int) -> a
com.jcraft.jsch.ChannelSftp$1 -> com.jcraft.jsch.ChannelSftp$1:
    boolean init -> b
    boolean isClosed -> c
    int[] ackid -> d
    int startid -> e
    int _ackid -> f
    int ackcount -> g
    int writecount -> h
    com.jcraft.jsch.ChannelSftp$Header header -> i
    byte[] _data -> a
    byte[] val$handle -> j
    long[] val$_offset -> k
    com.jcraft.jsch.SftpProgressMonitor val$monitor -> l
    com.jcraft.jsch.ChannelSftp this$0 -> m
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.jcraft.jsch.ChannelSftp$2 -> com.jcraft.jsch.ChannelSftp$2:
    long offset -> a
    boolean closed -> b
    int rest_length -> c
    byte[] _data -> d
    byte[] rest_byte -> e
    com.jcraft.jsch.ChannelSftp$Header header -> f
    int request_max -> g
    long request_offset -> h
    long val$skip -> i
    com.jcraft.jsch.SftpProgressMonitor val$monitor -> j
    byte[] val$handle -> k
    com.jcraft.jsch.ChannelSftp this$0 -> l
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.jcraft.jsch.ChannelSftp$3 -> com.jcraft.jsch.ChannelSftp$3:
    java.util.Vector val$v -> a
    com.jcraft.jsch.ChannelSftp this$0 -> b
    int select(com.jcraft.jsch.ChannelSftp$LsEntry) -> a
com.jcraft.jsch.ChannelSftp$Header -> com.jcraft.jsch.ChannelSftp$Header:
    int length -> a
    int type -> b
    int rid -> c
    com.jcraft.jsch.ChannelSftp this$0 -> d
com.jcraft.jsch.ChannelSftp$LsEntry -> com.jcraft.jsch.ChannelSftp$LsEntry:
    java.lang.String filename -> a
    java.lang.String longname -> b
    com.jcraft.jsch.SftpATTRS attrs -> c
    com.jcraft.jsch.ChannelSftp this$0 -> d
    java.lang.String getFilename() -> a
    void setFilename(java.lang.String) -> a
    void setLongname(java.lang.String) -> b
    com.jcraft.jsch.SftpATTRS getAttrs() -> b
    void setAttrs(com.jcraft.jsch.SftpATTRS) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.jcraft.jsch.ChannelSftp$LsEntrySelector -> com.jcraft.jsch.ChannelSftp$LsEntrySelector:
    int select(com.jcraft.jsch.ChannelSftp$LsEntry) -> a
com.jcraft.jsch.ChannelSftp$RequestQueue -> com.jcraft.jsch.ChannelSftp$RequestQueue:
    com.jcraft.jsch.ChannelSftp$RequestQueue$Request[] rrq -> a
    int head -> b
    int count -> c
    com.jcraft.jsch.ChannelSftp this$0 -> d
    void init() -> a
    void add(int,long,int) -> a
    com.jcraft.jsch.ChannelSftp$RequestQueue$Request get(int) -> a
    int count() -> b
    int size() -> c
    void cancel(com.jcraft.jsch.ChannelSftp$Header,com.jcraft.jsch.Buffer) -> a
    long getOffset() -> d
com.jcraft.jsch.ChannelSftp$RequestQueue$OutOfOrderException -> com.jcraft.jsch.ChannelSftp$RequestQueue$OutOfOrderException:
    long offset -> a
    com.jcraft.jsch.ChannelSftp$RequestQueue this$1 -> b
com.jcraft.jsch.ChannelSftp$RequestQueue$Request -> com.jcraft.jsch.ChannelSftp$RequestQueue$Request:
    int id -> a
    long offset -> b
    long length -> c
    com.jcraft.jsch.ChannelSftp$RequestQueue this$1 -> d
com.jcraft.jsch.ChannelShell -> com.jcraft.jsch.ChannelShell:
    void start() -> d
    void init() -> b
com.jcraft.jsch.ChannelSubsystem -> com.jcraft.jsch.ChannelSubsystem:
    boolean xforwading -> u
    boolean pty -> F
    boolean want_reply -> G
    java.lang.String subsystem -> H
    void setPty(boolean) -> b
    void start() -> d
    void init() -> b
com.jcraft.jsch.ChannelX11 -> com.jcraft.jsch.ChannelX11:
    java.lang.String host -> v
    int port -> w
    boolean init -> x
    byte[] cookie -> u
    byte[] cookie_hex -> y
    java.util.Hashtable faked_cookie_pool -> z
    java.util.Hashtable faked_cookie_hex_pool -> A
    byte[] table -> B
    java.net.Socket socket -> C
    byte[] cache -> D
    byte[] getFakedCookie(com.jcraft.jsch.Session) -> c
    void removeFakedCookie(com.jcraft.jsch.Session) -> d
    void run() -> run
    byte[] addCache(byte[],int,int) -> c
    void write(byte[],int,int) -> a
    boolean equals(byte[],byte[]) -> a
com.jcraft.jsch.Cipher -> com.jcraft.jsch.Cipher:
    int getIVSize() -> a
    int getBlockSize() -> b
    void init(int,byte[],byte[]) -> a
    void update(byte[],int,int,byte[],int) -> a
    boolean isCBC() -> c
com.jcraft.jsch.CipherNone -> com.jcraft.jsch.CipherNone:
    int getIVSize() -> a
    int getBlockSize() -> b
    void init(int,byte[],byte[]) -> a
    void update(byte[],int,int,byte[],int) -> a
    boolean isCBC() -> c
com.jcraft.jsch.Compression -> com.jcraft.jsch.Compression:
    void init(int,int) -> a
    byte[] compress(byte[],int,int[]) -> a
    byte[] uncompress(byte[],int,int[]) -> b
com.jcraft.jsch.ConfigRepository -> com.jcraft.jsch.ConfigRepository:
    com.jcraft.jsch.ConfigRepository$Config defaultConfig -> a
    com.jcraft.jsch.ConfigRepository nullConfig -> b
    com.jcraft.jsch.ConfigRepository$Config getConfig(java.lang.String) -> a
com.jcraft.jsch.ConfigRepository$1 -> com.jcraft.jsch.ConfigRepository$1:
    java.lang.String getHostname() -> a
    java.lang.String getUser() -> b
    int getPort() -> c
    java.lang.String getValue(java.lang.String) -> a
    java.lang.String[] getValues(java.lang.String) -> b
com.jcraft.jsch.ConfigRepository$2 -> com.jcraft.jsch.ConfigRepository$2:
    com.jcraft.jsch.ConfigRepository$Config getConfig(java.lang.String) -> a
com.jcraft.jsch.ConfigRepository$Config -> com.jcraft.jsch.ConfigRepository$Config:
    java.lang.String getHostname() -> a
    java.lang.String getUser() -> b
    int getPort() -> c
    java.lang.String getValue(java.lang.String) -> a
    java.lang.String[] getValues(java.lang.String) -> b
com.jcraft.jsch.DH -> com.jcraft.jsch.DH:
    void init() -> a
    void setP(byte[]) -> a
    void setG(byte[]) -> b
    byte[] getE() -> b
    void setF(byte[]) -> c
    byte[] getK() -> c
    void checkRange() -> d
com.jcraft.jsch.DHEC256 -> com.jcraft.jsch.DHEC256:
com.jcraft.jsch.DHEC384 -> com.jcraft.jsch.DHEC384:
com.jcraft.jsch.DHEC521 -> com.jcraft.jsch.DHEC521:
com.jcraft.jsch.DHECN -> com.jcraft.jsch.DHECN:
    int state -> h
    byte[] Q_C -> a
    byte[] V_S -> b
    byte[] V_C -> c
    byte[] I_S -> d
    byte[] I_C -> e
    com.jcraft.jsch.Buffer buf -> i
    com.jcraft.jsch.Packet packet -> z
    com.jcraft.jsch.ECDH ecdh -> A
    java.lang.String sha_name -> f
    int key_size -> g
    void init(com.jcraft.jsch.Session,byte[],byte[],byte[],byte[]) -> a
    boolean next(com.jcraft.jsch.Buffer) -> a
    int getState() -> a
com.jcraft.jsch.DHG1 -> com.jcraft.jsch.DHG1:
    byte[] g -> a
    byte[] p -> b
    int state -> i
    com.jcraft.jsch.DH dh -> c
    byte[] V_S -> d
    byte[] V_C -> e
    byte[] I_S -> f
    byte[] I_C -> g
    byte[] e -> h
    com.jcraft.jsch.Buffer buf -> z
    com.jcraft.jsch.Packet packet -> A
    void init(com.jcraft.jsch.Session,byte[],byte[],byte[],byte[]) -> a
    boolean next(com.jcraft.jsch.Buffer) -> a
    int getState() -> a
com.jcraft.jsch.DHG14 -> com.jcraft.jsch.DHG14:
    byte[] g -> a
    byte[] p -> b
    int state -> i
    com.jcraft.jsch.DH dh -> c
    byte[] V_S -> d
    byte[] V_C -> e
    byte[] I_S -> f
    byte[] I_C -> g
    byte[] e -> h
    com.jcraft.jsch.Buffer buf -> z
    com.jcraft.jsch.Packet packet -> A
    void init(com.jcraft.jsch.Session,byte[],byte[],byte[],byte[]) -> a
    boolean next(com.jcraft.jsch.Buffer) -> a
    int getState() -> a
com.jcraft.jsch.DHGEX -> com.jcraft.jsch.DHGEX:
    int min -> a
    int preferred -> b
    int max -> c
    int state -> z
    com.jcraft.jsch.DH dh -> d
    byte[] V_S -> e
    byte[] V_C -> f
    byte[] I_S -> g
    byte[] I_C -> h
    com.jcraft.jsch.Buffer buf -> A
    com.jcraft.jsch.Packet packet -> B
    byte[] p -> C
    byte[] g -> D
    byte[] e -> E
    java.lang.String hash -> i
    void init(com.jcraft.jsch.Session,byte[],byte[],byte[],byte[]) -> a
    boolean next(com.jcraft.jsch.Buffer) -> a
    int getState() -> a
    int check2048(java.lang.Class,int) -> a
com.jcraft.jsch.DHGEX256 -> com.jcraft.jsch.DHGEX256:
com.jcraft.jsch.ECDH -> com.jcraft.jsch.ECDH:
    void init(int) -> a
    byte[] getSecret(byte[],byte[]) -> a
    byte[] getQ() -> a
    boolean validate(byte[],byte[]) -> b
com.jcraft.jsch.ForwardedTCPIPDaemon -> com.jcraft.jsch.ForwardedTCPIPDaemon:
    void setChannel(com.jcraft.jsch.ChannelForwardedTCPIP,java.io.InputStream,java.io.OutputStream) -> a
    void setArg(java.lang.Object[]) -> a
com.jcraft.jsch.GSSContext -> com.jcraft.jsch.GSSContext:
    void create(java.lang.String,java.lang.String) -> a
    boolean isEstablished() -> a
    byte[] init(byte[],int,int) -> a
    byte[] getMIC(byte[],int,int) -> b
    void dispose() -> b
com.jcraft.jsch.HASH -> com.jcraft.jsch.HASH:
    void init() -> a
    int getBlockSize() -> b
    void update(byte[],int,int) -> a
    byte[] digest() -> c
com.jcraft.jsch.HostKey -> com.jcraft.jsch.HostKey:
    byte[][] names -> f
    java.lang.String marker -> a
    java.lang.String host -> b
    int type -> c
    byte[] key -> d
    java.lang.String comment -> e
    java.lang.String getHost() -> a
    java.lang.String getType() -> b
    int name2type(java.lang.String) -> a
    java.lang.String getKey() -> c
    java.lang.String getComment() -> d
    java.lang.String getMarker() -> e
    boolean isMatched(java.lang.String) -> b
    boolean isIncluded(java.lang.String) -> c
com.jcraft.jsch.HostKeyRepository -> com.jcraft.jsch.HostKeyRepository:
    int check(java.lang.String,byte[]) -> a
    void add(com.jcraft.jsch.HostKey,com.jcraft.jsch.UserInfo) -> a
    void remove(java.lang.String,java.lang.String,byte[]) -> a
    java.lang.String getKnownHostsRepositoryID() -> a
    com.jcraft.jsch.HostKey[] getHostKey(java.lang.String,java.lang.String) -> a
com.jcraft.jsch.IO -> com.jcraft.jsch.IO:
    java.io.InputStream in -> a
    java.io.OutputStream out -> b
    java.io.OutputStream out_ext -> c
    boolean in_dontclose -> d
    boolean out_dontclose -> e
    boolean out_ext_dontclose -> f
    void setOutputStream(java.io.OutputStream) -> a
    void setOutputStream(java.io.OutputStream,boolean) -> a
    void setInputStream(java.io.InputStream) -> a
    void setInputStream(java.io.InputStream,boolean) -> a
    void put(com.jcraft.jsch.Packet) -> a
    void put(byte[],int,int) -> a
    void put_ext(byte[],int,int) -> b
    int getByte() -> a
    void getByte(byte[],int,int) -> c
    void out_close() -> b
    void close() -> c
com.jcraft.jsch.Identity -> com.jcraft.jsch.Identity:
    boolean setPassphrase(byte[]) -> a
    byte[] getPublicKeyBlob() -> a
    byte[] getSignature(byte[]) -> b
    java.lang.String getAlgName() -> b
    java.lang.String getName() -> c
    boolean isEncrypted() -> d
    void clear() -> e
com.jcraft.jsch.IdentityFile -> com.jcraft.jsch.IdentityFile:
    com.jcraft.jsch.JSch jsch -> a
    com.jcraft.jsch.KeyPair kpair -> b
    java.lang.String identity -> c
    com.jcraft.jsch.IdentityFile newInstance(java.lang.String,java.lang.String,com.jcraft.jsch.JSch) -> a
    com.jcraft.jsch.IdentityFile newInstance(java.lang.String,byte[],byte[],com.jcraft.jsch.JSch) -> a
    boolean setPassphrase(byte[]) -> a
    byte[] getPublicKeyBlob() -> a
    byte[] getSignature(byte[]) -> b
    java.lang.String getAlgName() -> b
    java.lang.String getName() -> c
    boolean isEncrypted() -> d
    void clear() -> e
    com.jcraft.jsch.KeyPair getKeyPair() -> f
com.jcraft.jsch.IdentityRepository -> com.jcraft.jsch.IdentityRepository:
    java.util.Vector getIdentities() -> a
    boolean add(byte[]) -> a
    boolean remove(byte[]) -> b
    void removeAll() -> b
com.jcraft.jsch.IdentityRepository$Wrapper -> com.jcraft.jsch.IdentityRepository$Wrapper:
    com.jcraft.jsch.IdentityRepository ir -> a
    java.util.Vector cache -> b
    boolean keep_in_cache -> c
    boolean add(byte[]) -> a
    boolean remove(byte[]) -> b
    void removeAll() -> b
    java.util.Vector getIdentities() -> a
    void add(com.jcraft.jsch.Identity) -> a
    void check() -> c
com.jcraft.jsch.JSch -> com.jcraft.jsch.JSch:
    java.util.Hashtable config -> a
    java.util.Vector sessionPool -> c
    com.jcraft.jsch.IdentityRepository defaultIdentityRepository -> d
    com.jcraft.jsch.IdentityRepository identityRepository -> e
    com.jcraft.jsch.ConfigRepository configRepository -> f
    com.jcraft.jsch.HostKeyRepository known_hosts -> g
    com.jcraft.jsch.Logger DEVNULL -> h
    com.jcraft.jsch.Logger logger -> b
    void setIdentityRepository(com.jcraft.jsch.IdentityRepository) -> a
    com.jcraft.jsch.IdentityRepository getIdentityRepository() -> a
    com.jcraft.jsch.ConfigRepository getConfigRepository() -> b
    com.jcraft.jsch.Session getSession(java.lang.String,java.lang.String,int) -> a
    void addSession(com.jcraft.jsch.Session) -> a
    boolean removeSession(com.jcraft.jsch.Session) -> b
    com.jcraft.jsch.HostKeyRepository getHostKeyRepository() -> c
    void addIdentity(java.lang.String) -> a
    void addIdentity(java.lang.String,byte[]) -> a
    void addIdentity(com.jcraft.jsch.Identity,byte[]) -> a
    java.lang.String getConfig(java.lang.String) -> b
    com.jcraft.jsch.Logger getLogger() -> d
com.jcraft.jsch.JSch$1 -> com.jcraft.jsch.JSch$1:
    boolean isEnabled(int) -> a
    void log(int,java.lang.String) -> a
com.jcraft.jsch.JSchAuthCancelException -> com.jcraft.jsch.JSchAuthCancelException:
    java.lang.String method -> a
com.jcraft.jsch.JSchException -> com.jcraft.jsch.JSchException:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
com.jcraft.jsch.JSchPartialAuthException -> com.jcraft.jsch.JSchPartialAuthException:
    java.lang.String methods -> a
    java.lang.String getMethods() -> a
com.jcraft.jsch.KeyExchange -> com.jcraft.jsch.KeyExchange:
    java.lang.String kex -> j
